identifier,city,zip code,income,repayment,term,type,interest_rate
0,CHICAGO,60100,3669.0,1130.05,240,real estate,1.168
1,DETROIT,48009,5310.0,240.0,64,automobile,3.701
1,DETROIT,48009,5310.0,1247.85,300,real estate,1.173
2,SAN FRANCISCO,94010,1873.0,552.54,240,real estate,0.972
3,SAN FRANCISCO,94010,1684.0,586.03,180,real estate,1.014
4,SAN FRANCISCO,94012,1476.0,423.61,240,real estate,1.209
5,DETROIT,48016,2476.0,836.89,240,real estate,1.116
6,SEATTLE,98008,1867.0,711.33,240,real estate,1.196
7,NEW YORK CITY,10000,5486.0,2956.95,300,real estate,1.184
8,BALTIMORE,21200,3578.0,751.38,180,real estate,1.316
9,SAN FRANCISCO,94012,1386.0,612.61,180,real estate,1.284
10,DETROIT,48011,2293.0,378.34,240,real estate,1.214
11,BALTIMORE,21200,3346.0,1013.84,240,real estate,1.199
12,SAN FRANCISCO,94006,1597.0,428.0,120,real estate,1.085
13,SAN FRANCISCO,94016,2556.0,393.62,300,real estate,1.22
14,CHICAGO,60400,2413.0,1334.39,300,real estate,1.154
15,DETROIT,48003,4109.0,1220.37,240,real estate,1.272
16,DETROIT,48001,6118.0,1505.03,240,real estate,1.211
17,DETROIT,48011,4926.0,1507.36,240,real estate,1.249
18,NEW YORK CITY,10000,5717.0,1726.53,300,real estate,1.105
19,SAN FRANCISCO,94015,1575.0,346.5,240,real estate,1.2
20,SEATTLE,98001,3318.0,1237.61,240,real estate,1.148
21,SAN FRANCISCO,94012,1572.0,407.15,300,real estate,1.122
22,NEW YORK CITY,10300,5838.0,3018.25,240,real estate,1.229
23,DETROIT,48011,4469.0,1018.93,240,real estate,1.229
24,SAN FRANCISCO,94016,1616.0,602.77,240,real estate,1.22
25,DETROIT,48009,5533.0,1394.32,300,real estate,1.165
26,DETROIT,48017,4265.0,1100.37,240,real estate,1.198
27,DETROIT,48001,1879.0,509.21,180,real estate,1.064
28,SAN FRANCISCO,94013,1394.0,535.3,300,real estate,1.206
29,SAN FRANCISCO,94010,2394.0,579.35,240,real estate,1.019
30,CHICAGO,60000,1785.0,514.08,240,real estate,1.041
31,BALTIMORE,21300,3398.0,550.48,300,real estate,1.093
32,BALTIMORE,21200,3419.0,1196.65,180,real estate,1.222
33,NEW YORK CITY,10000,4098.0,1032.7,180,real estate,1.199
34,SEATTLE,98001,2688.0,768.77,240,real estate,1.095
35,DETROIT,48116,2172.0,436.57,300,real estate,1.004
36,DETROIT,48012,5525.0,1922.7,240,real estate,1.26
37,DETROIT,48004,2760.0,455.4,300,real estate,1.237
38,SEATTLE,98003,3952.0,1098.66,300,real estate,1.16
39,SAN FRANCISCO,94012,1619.0,425.8,240,real estate,1.077
40,CHICAGO,60400,3837.0,621.59,240,real estate,1.205
41,SAN FRANCISCO,94002,1672.0,453.11,240,real estate,1.265
42,SEATTLE,98002,2748.0,1393.24,180,real estate,1.209
43,SAN FRANCISCO,94011,1347.0,336.75,180,real estate,1.189
44,SAN FRANCISCO,94006,1311.0,364.46,120,real estate,1.13
45,SAN FRANCISCO,94016,2254.0,865.54,240,real estate,1.159
46,SAN FRANCISCO,94004,1484.0,243.38,300,real estate,1.127
47,SAN FRANCISCO,94001,1618.0,432.01,240,real estate,1.296
48,SAN FRANCISCO,94011,1994.0,1036.88,240,real estate,1.088
49,CHICAGO,60100,2931.0,1442.05,240,real estate,1.2
50,DETROIT,48012,5900.0,1876.2,120,real estate,1.026
51,SAN FRANCISCO,94016,1374.0,589.45,120,real estate,1.18
52,SAN FRANCISCO,94011,2660.0,973.56,300,real estate,1.119
53,SEATTLE,98006,3706.0,1408.28,240,real estate,1.161
54,NEW YORK CITY,10300,3501.0,749.21,180,real estate,1.107
55,CHICAGO,60400,3884.0,881.67,180,real estate,1.104
56,CHICAGO,60500,2185.0,642.39,240,real estate,1.284
57,SEATTLE,98002,3794.0,948.5,240,real estate,1.127
58,DETROIT,48012,2415.0,664.12,120,real estate,1.178
59,NEW YORK CITY,10300,3554.0,696.58,180,real estate,1.074
60,SAN FRANCISCO,94012,1201.0,688.17,240,real estate,1.113
61,SEATTLE,98009,4771.0,1140.27,300,real estate,1.212
62,SEATTLE,98006,3217.0,556.54,180,real estate,1.166
63,NEW YORK CITY,10300,4114.0,1283.57,300,real estate,1.099
