identifier,city,zip code,income,repayment,term,type,interest_rate,debt_to_income,total_cost,profit,risk
0,CHICAGO,60100,3669.0,1130.05,240,real estate,1.168,30.8,271212.0,131.99,No
1,DETROIT,48009,5310.0,240.0,64,automobile,3.701,4.52,15360.0,23.69,No
1,DETROIT,48009,5310.0,1247.85,300,real estate,1.173,23.5,374355.0,182.97,No
2,SAN FRANCISCO,94010,1873.0,552.54,240,real estate,0.972,29.5,132609.59999999998,53.71,No
3,SAN FRANCISCO,94010,1684.0,586.03,180,real estate,1.014,34.8,105485.4,44.57,No
4,SAN FRANCISCO,94012,1476.0,423.61,240,real estate,1.209,28.7,101666.40000000001,51.21,No
5,DETROIT,48016,2476.0,836.89,240,real estate,1.116,33.8,200853.6,93.4,No
6,SEATTLE,98008,1867.0,711.33,240,real estate,1.196,38.1,170719.2,85.08,Yes
7,NEW YORK CITY,10000,5486.0,2956.95,300,real estate,1.184,53.9,887085.0,437.63,Yes
8,BALTIMORE,21200,3578.0,751.38,180,real estate,1.316,21.0,135248.4,74.16,No
9,SAN FRANCISCO,94012,1386.0,612.61,180,real estate,1.284,44.2,110269.8,58.99,Yes
10,DETROIT,48011,2293.0,378.34,240,real estate,1.214,16.5,90801.59999999999,45.93,No
11,BALTIMORE,21200,3346.0,1013.84,240,real estate,1.199,30.3,243321.6,121.56,No
12,SAN FRANCISCO,94006,1597.0,428.0,120,real estate,1.085,26.8,51360.0,23.22,No
13,SAN FRANCISCO,94016,2556.0,393.62,300,real estate,1.22,15.4,118086.0,60.03,No
14,CHICAGO,60400,2413.0,1334.39,300,real estate,1.154,55.3,400317.00000000006,192.49,Yes
15,DETROIT,48003,4109.0,1220.37,240,real estate,1.272,29.7,292888.8,155.23,No
16,DETROIT,48001,6118.0,1505.03,240,real estate,1.211,24.6,361207.2,182.26,No
17,DETROIT,48011,4926.0,1507.36,240,real estate,1.249,30.6,361766.39999999997,188.27,No
18,NEW YORK CITY,10000,5717.0,1726.53,300,real estate,1.105,30.2,517959.0,238.48,No
19,SAN FRANCISCO,94015,1575.0,346.5,240,real estate,1.2,22.0,83160.0,41.58,No
20,SEATTLE,98001,3318.0,1237.61,240,real estate,1.148,37.3,297026.39999999997,142.08,Yes
21,SAN FRANCISCO,94012,1572.0,407.15,300,real estate,1.122,25.9,122145.0,57.1,No
22,NEW YORK CITY,10300,5838.0,3018.25,240,real estate,1.229,51.7,724380.0,370.94,Yes
23,DETROIT,48011,4469.0,1018.93,240,real estate,1.229,22.8,244543.19999999998,125.23,No
24,SAN FRANCISCO,94016,1616.0,602.77,240,real estate,1.22,37.3,144664.8,73.54,Yes
25,DETROIT,48009,5533.0,1394.32,300,real estate,1.165,25.2,418296.0,203.05,No
26,DETROIT,48017,4265.0,1100.37,240,real estate,1.198,25.8,264088.8,131.82,No
27,DETROIT,48001,1879.0,509.21,180,real estate,1.064,27.1,91657.8,40.63,No
28,SAN FRANCISCO,94013,1394.0,535.3,300,real estate,1.206,38.4,160590.0,80.7,Yes
29,SAN FRANCISCO,94010,2394.0,579.35,240,real estate,1.019,24.2,139044.0,59.04,No
30,CHICAGO,60000,1785.0,514.08,240,real estate,1.041,28.8,123379.20000000001,53.52,No
31,BALTIMORE,21300,3398.0,550.48,300,real estate,1.093,16.2,165144.0,75.21,No
32,BALTIMORE,21200,3419.0,1196.65,180,real estate,1.222,35.0,215397.00000000003,109.67,No
33,NEW YORK CITY,10000,4098.0,1032.7,180,real estate,1.199,25.2,185886.0,92.87,No
34,SEATTLE,98001,2688.0,768.77,240,real estate,1.095,28.6,184504.8,84.18,No
35,DETROIT,48116,2172.0,436.57,300,real estate,1.004,20.1,130971.0,54.79,No
36,DETROIT,48012,5525.0,1922.7,240,real estate,1.26,34.8,461448.0,242.26,No
37,DETROIT,48004,2760.0,455.4,300,real estate,1.237,16.5,136620.0,70.42,No
38,SEATTLE,98003,3952.0,1098.66,300,real estate,1.16,27.8,329598.0,159.31,No
39,SAN FRANCISCO,94012,1619.0,425.8,240,real estate,1.077,26.3,102192.0,45.86,No
40,CHICAGO,60400,3837.0,621.59,240,real estate,1.205,16.2,149181.6,74.9,No
41,SAN FRANCISCO,94002,1672.0,453.11,240,real estate,1.265,27.1,108746.40000000001,57.32,No
42,SEATTLE,98002,2748.0,1393.24,180,real estate,1.209,50.7,250783.2,126.33,Yes
43,SAN FRANCISCO,94011,1347.0,336.75,180,real estate,1.189,25.0,60615.0,30.03,No
44,SAN FRANCISCO,94006,1311.0,364.46,120,real estate,1.13,27.8,43735.2,20.59,No
45,SAN FRANCISCO,94016,2254.0,865.54,240,real estate,1.159,38.4,207729.59999999998,100.32,Yes
46,SAN FRANCISCO,94004,1484.0,243.38,300,real estate,1.127,16.4,73014.0,34.29,No
47,SAN FRANCISCO,94001,1618.0,432.01,240,real estate,1.296,26.7,103682.4,55.99,No
48,SAN FRANCISCO,94011,1994.0,1036.88,240,real estate,1.088,52.0,248851.2,112.81,Yes
49,CHICAGO,60100,2931.0,1442.05,240,real estate,1.2,49.2,346092.0,173.05,Yes
50,DETROIT,48012,5900.0,1876.2,120,real estate,1.026,31.8,225144.0,96.25,No
51,SAN FRANCISCO,94016,1374.0,589.45,120,real estate,1.18,42.9,70734.0,34.78,Yes
52,SAN FRANCISCO,94011,2660.0,973.56,300,real estate,1.119,36.6,292068.0,136.18,Yes
53,SEATTLE,98006,3706.0,1408.28,240,real estate,1.161,38.0,337987.2,163.5,Yes
54,NEW YORK CITY,10300,3501.0,749.21,180,real estate,1.107,21.4,134857.80000000002,62.2,No
55,CHICAGO,60400,3884.0,881.67,180,real estate,1.104,22.7,158700.6,73.0,No
56,CHICAGO,60500,2185.0,642.39,240,real estate,1.284,29.4,154173.6,82.48,No
57,SEATTLE,98002,3794.0,948.5,240,real estate,1.127,25.0,227640.0,106.9,No
58,DETROIT,48012,2415.0,664.12,120,real estate,1.178,27.5,79694.4,39.12,No
59,NEW YORK CITY,10300,3554.0,696.58,180,real estate,1.074,19.6,125384.40000000001,56.11,No
60,SAN FRANCISCO,94012,1201.0,688.17,240,real estate,1.113,57.3,165160.8,76.59,Yes
61,SEATTLE,98009,4771.0,1140.27,300,real estate,1.212,23.9,342081.0,172.75,No
62,SEATTLE,98006,3217.0,556.54,180,real estate,1.166,17.3,100177.2,48.67,No
63,NEW YORK CITY,10300,4114.0,1283.57,300,real estate,1.099,31.2,385071.0,176.33,No
63,NEW YORK CITY,10300,4114.0,302.9,24,automobile,3.092,7.36,7269.599999999999,9.37,No
64,SEATTLE,98004,4326.0,1358.36,240,real estate,1.172,31.4,326006.39999999997,159.2,No
64,SEATTLE,98004,4326.0,236.1,46,automobile,3.124,5.46,10860.6,14.14,No
65,CHICAGO,60100,3870.0,1091.34,180,real estate,1.194,28.2,196441.19999999998,97.73,No
66,SAN FRANCISCO,94011,1398.0,665.45,300,real estate,1.215,47.6,199635.0,101.07,Yes
67,DETROIT,48014,5598.0,2395.94,240,real estate,1.136,42.8,575025.6,272.18,Yes
68,SAN FRANCISCO,94001,1935.0,518.58,120,real estate,1.248,26.8,62229.600000000006,32.36,No
69,CHICAGO,60000,2278.0,872.47,240,real estate,1.26,38.3,209392.80000000002,109.93,Yes
70,CHICAGO,60100,2794.0,508.51,180,real estate,1.132,18.2,91531.8,43.17,No
71,SAN FRANCISCO,94013,1858.0,687.46,240,real estate,1.037,37.0,164990.40000000002,71.29,Yes
72,DETROIT,48012,5981.0,2230.91,240,real estate,1.15,37.3,535418.3999999999,256.55,Yes
73,SAN FRANCISCO,94014,2787.0,457.07,240,real estate,1.171,16.4,109696.8,53.52,No
74,SAN FRANCISCO,94005,2846.0,646.04,300,real estate,1.153,22.7,193812.0,93.11,No
75,DETROIT,48018,3133.0,629.73,240,real estate,1.202,20.1,151135.2,75.69,No
76,BALTIMORE,21200,3386.0,876.97,120,real estate,1.023,25.9,105236.40000000001,44.86,No
77,SEATTLE,98007,4261.0,1146.21,240,real estate,1.187,26.9,275090.4,136.06,No
78,SAN FRANCISCO,94011,2818.0,1048.3,240,real estate,1.11,37.2,251592.0,116.36,Yes
79,CHICAGO,60300,2522.0,448.92,240,real estate,1.271,17.8,107740.8,57.06,No
80,DETROIT,48019,6783.0,2197.69,180,real estate,1.215,32.4,395584.2,200.26,No
81,BALTIMORE,21100,2930.0,961.04,240,real estate,1.166,32.8,230649.59999999998,112.06,No
82,BALTIMORE,21000,3134.0,1131.37,240,real estate,1.237,36.1,271528.8,139.95,Yes
83,CHICAGO,60000,2207.0,412.71,180,real estate,1.217,18.7,74287.8,37.67,No
83,CHICAGO,60000,2207.0,253.3,60,automobile,2.975,11.48,15198.0,18.84,No
84,SAN FRANCISCO,94009,1738.0,531.83,240,real estate,1.17,30.6,127639.20000000001,62.22,No
85,DETROIT,48005,6341.0,2980.27,240,real estate,1.074,47.0,715264.8,320.08,Yes
86,SAN FRANCISCO,94010,1320.0,234.96,180,real estate,1.157,17.8,42292.8,20.39,No
87,BALTIMORE,21800,2995.0,658.9,300,real estate,1.257,22.0,197670.0,103.53,No
88,SEATTLE,98005,2938.0,772.69,240,real estate,1.131,26.3,185445.6,87.39,No
89,SEATTLE,98007,4217.0,1484.38,240,real estate,1.162,35.2,356251.2,172.48,Yes
90,DETROIT,48015,2700.0,434.7,240,real estate,1.174,16.1,104328.0,51.03,No
91,DETROIT,48014,4091.0,1321.39,180,real estate,1.039,32.3,237850.2,102.97,No
92,SAN FRANCISCO,94004,1536.0,271.87,240,real estate,1.121,17.7,65248.8,30.48,No
93,SAN FRANCISCO,94008,1793.0,566.59,300,real estate,1.211,31.6,169977.0,85.77,No
94,DETROIT,48018,3802.0,1216.64,180,real estate,1.126,32.0,218995.2,102.75,No
95,DETROIT,48016,6069.0,977.11,240,real estate,1.174,16.1,234506.4,114.71,No
95,DETROIT,48016,6069.0,341.4,24,automobile,3.644,5.63,8193.599999999999,12.44,No
96,SEATTLE,98005,2990.0,547.17,300,real estate,1.121,18.3,164151.0,76.67,No
97,SAN FRANCISCO,94014,1560.0,240.24,300,real estate,1.185,15.4,72072.0,35.59,No
